[2013-10-05 15:43:05,359]runtime:INFO: Running iteration 1 ...
[2013-10-05 15:43:05,370]runtime:INFO: Creating instances of RATimestamp..


1. Running Ricart Agrawala Timestamp based algorithm, Clear version:


[2013-10-05 15:43:05,394]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:05,398]runtime:INFO: Starting procs...
[2013-10-05 15:46:13,625]RATimestamp_eff(('seed-desktop', 13953)):INFO: request cs
[2013-10-05 15:46:13,626]RATimestamp_eff(('seed-desktop', 18373)):INFO: request cs
[2013-10-05 15:46:13,631]RATimestamp_eff(('seed-desktop', 20145)):INFO: In cs!
[2013-10-05 15:46:14,252]RATimestamp_eff(('seed-desktop', 20145)):INFO: release cs
[2013-10-05 15:46:14,253]RATimestamp_eff(('seed-desktop', 18373)):INFO: In cs!
[2013-10-05 15:46:14,253]RATimestamp_eff(('seed-desktop', 20145)):INFO: request cs
[2013-10-05 15:46:16,155]RATimestamp_eff(('seed-desktop', 18373)):INFO: release cs
[2013-10-05 15:46:16,158]RATimestamp_eff(('seed-desktop', 18373)):INFO: request cs
[2013-10-05 15:46:16,158]RATimestamp_eff(('seed-desktop', 13953)):INFO: In cs!
[2013-10-05 15:46:17,260]RATimestamp_eff(('seed-desktop', 13953)):INFO: release cs
[2013-10-05 15:46:17,260]RATimestamp_eff(('seed-desktop', 20145)):INFO: In cs!
[2013-10-05 15:46:17,261]RATimestamp_eff(('seed-desktop', 13953)):INFO: request cs
[2013-10-05 15:46:17,971]RATimestamp_eff(('seed-desktop', 20145)):INFO: release cs
[2013-10-05 15:46:17,972]RATimestamp_eff(('seed-desktop', 20145)):INFO: request cs
[2013-10-05 15:46:17,972]RATimestamp_eff(('seed-desktop', 18373)):INFO: In cs!
[2013-10-05 15:46:18,804]RATimestamp_eff(('seed-desktop', 18373)):INFO: release cs
[2013-10-05 15:46:18,806]RATimestamp_eff(('seed-desktop', 13953)):INFO: In cs!
[2013-10-05 15:46:18,807]RATimestamp_eff(('seed-desktop', 18373)):INFO: request cs
[2013-10-05 15:46:19,327]RATimestamp_eff(('seed-desktop', 13953)):INFO: release cs
[2013-10-05 15:46:19,329]RATimestamp_eff(('seed-desktop', 20145)):INFO: In cs!
[2013-10-05 15:46:19,329]RATimestamp_eff(('seed-desktop', 13953)):INFO: request cs
[2013-10-05 15:46:19,540]RATimestamp_eff(('seed-desktop', 20145)):INFO: release cs
[2013-10-05 15:46:19,542]RATimestamp_eff(('seed-desktop', 18373)):INFO: In cs!
[2013-10-05 15:46:19,543]RATimestamp_eff(('seed-desktop', 20145)):INFO: request cs
[2013-10-05 15:46:20,844]RATimestamp_eff(('seed-desktop', 18373)):INFO: release cs
[2013-10-05 15:46:20,846]RATimestamp_eff(('seed-desktop', 13953)):INFO: In cs!
[2013-10-05 15:46:20,848]RATimestamp_eff(('seed-desktop', 18373)):INFO: request cs
[2013-10-05 15:46:22,518]RATimestamp_eff(('seed-desktop', 13953)):INFO: release cs
[2013-10-05 15:46:22,520]RATimestamp_eff(('seed-desktop', 20145)):INFO: In cs!
[2013-10-05 15:46:22,521]RATimestamp_eff(('seed-desktop', 13953)):INFO: request cs
[2013-10-05 15:46:24,142]RATimestamp_eff(('seed-desktop', 20145)):INFO: release cs
[2013-10-05 15:46:24,143]RATimestamp_eff(('seed-desktop', 20145)):INFO: request cs
[2013-10-05 15:46:24,143]RATimestamp_eff(('seed-desktop', 18373)):INFO: In cs!
[2013-10-05 15:46:25,776]RATimestamp_eff(('seed-desktop', 18373)):INFO: release cs
[2013-10-05 15:46:25,777]RATimestamp_eff(('seed-desktop', 13953)):INFO: In cs!
[2013-10-05 15:46:25,778]RATimestamp_eff(('seed-desktop', 18373)):INFO: request cs
[2013-10-05 15:46:26,079]RATimestamp_eff(('seed-desktop', 13953)):INFO: release cs
[2013-10-05 15:46:26,080]RATimestamp_eff(('seed-desktop', 20145)):INFO: In cs!
[2013-10-05 15:46:26,080]RATimestamp_eff(('seed-desktop', 13953)):INFO: request cs
[2013-10-05 15:46:27,472]RATimestamp_eff(('seed-desktop', 20145)):INFO: release cs
[2013-10-05 15:46:27,474]RATimestamp_eff(('seed-desktop', 18373)):INFO: In cs!
[2013-10-05 15:46:28,956]RATimestamp_eff(('seed-desktop', 18373)):INFO: release cs
[2013-10-05 15:46:28,958]RATimestamp_eff(('seed-desktop', 13953)):INFO: In cs!
[2013-10-05 15:46:30,009]RATimestamp_eff(('seed-desktop', 13953)):INFO: release cs
[2013-10-05 15:46:30,015]runtime:INFO: Creating instances of RAToken..


3. Running Ricart Agrawala Token based algorithm, Clear version:


[2013-10-05 15:46:30,019]runtime:INFO: 3 instances of RAToken created.
[2013-10-05 15:46:30,025]runtime:INFO: Starting procs...
[2013-10-05 15:46:30,026]RAToken(('seed-desktop', 32637)):INFO: request cs
[2013-10-05 15:46:30,026]RAToken(('seed-desktop', 39512)):INFO: request cs
[2013-10-05 15:46:30,031]RAToken(('seed-desktop', 32637)):INFO: In cs!
[2013-10-05 15:46:30,032]RAToken(('seed-desktop', 22522)):INFO: request cs
[2013-10-05 15:46:31,513]RAToken(('seed-desktop', 32637)):INFO: release cs
[2013-10-05 15:46:31,515]RAToken(('seed-desktop', 39512)):INFO: In cs!
[2013-10-05 15:46:31,516]RAToken(('seed-desktop', 32637)):INFO: request cs
[2013-10-05 15:46:33,148]RAToken(('seed-desktop', 39512)):INFO: release cs
[2013-10-05 15:46:33,150]RAToken(('seed-desktop', 39512)):INFO: request cs
[2013-10-05 15:46:33,150]RAToken(('seed-desktop', 22522)):INFO: In cs!
[2013-10-05 15:46:34,152]RAToken(('seed-desktop', 22522)):INFO: release cs
[2013-10-05 15:46:34,154]RAToken(('seed-desktop', 32637)):INFO: In cs!
[2013-10-05 15:46:34,155]RAToken(('seed-desktop', 22522)):INFO: request cs
[2013-10-05 15:46:35,917]RAToken(('seed-desktop', 32637)):INFO: release cs
[2013-10-05 15:46:35,919]RAToken(('seed-desktop', 32637)):INFO: request cs
[2013-10-05 15:46:35,919]RAToken(('seed-desktop', 39512)):INFO: In cs!
[2013-10-05 15:46:36,741]RAToken(('seed-desktop', 39512)):INFO: release cs
[2013-10-05 15:46:36,744]RAToken(('seed-desktop', 22522)):INFO: In cs!
[2013-10-05 15:46:36,744]RAToken(('seed-desktop', 39512)):INFO: request cs
[2013-10-05 15:46:37,536]RAToken(('seed-desktop', 22522)):INFO: release cs
[2013-10-05 15:46:37,538]RAToken(('seed-desktop', 22522)):INFO: request cs
[2013-10-05 15:46:37,538]RAToken(('seed-desktop', 32637)):INFO: In cs!
[2013-10-05 15:46:38,420]RAToken(('seed-desktop', 32637)):INFO: release cs
[2013-10-05 15:46:38,422]RAToken(('seed-desktop', 32637)):INFO: request cs
[2013-10-05 15:46:38,422]RAToken(('seed-desktop', 39512)):INFO: In cs!
[2013-10-05 15:46:38,493]RAToken(('seed-desktop', 39512)):INFO: release cs
[2013-10-05 15:46:38,493]RAToken(('seed-desktop', 22522)):INFO: In cs!
[2013-10-05 15:46:38,493]RAToken(('seed-desktop', 39512)):INFO: request cs
[2013-10-05 15:46:38,584]RAToken(('seed-desktop', 22522)):INFO: release cs
[2013-10-05 15:46:38,585]RAToken(('seed-desktop', 22522)):INFO: request cs
[2013-10-05 15:46:38,585]RAToken(('seed-desktop', 32637)):INFO: In cs!
[2013-10-05 15:46:39,296]RAToken(('seed-desktop', 32637)):INFO: release cs
[2013-10-05 15:46:39,298]RAToken(('seed-desktop', 39512)):INFO: In cs!
[2013-10-05 15:46:39,299]RAToken(('seed-desktop', 32637)):INFO: request cs
[2013-10-05 15:46:39,529]RAToken(('seed-desktop', 39512)):INFO: release cs
[2013-10-05 15:46:39,531]RAToken(('seed-desktop', 22522)):INFO: In cs!
[2013-10-05 15:46:39,532]RAToken(('seed-desktop', 39512)):INFO: request cs
[2013-10-05 15:46:40,983]RAToken(('seed-desktop', 22522)):INFO: release cs
[2013-10-05 15:46:40,984]RAToken(('seed-desktop', 22522)):INFO: request cs
[2013-10-05 15:46:40,984]RAToken(('seed-desktop', 32637)):INFO: In cs!
[2013-10-05 15:46:42,646]RAToken(('seed-desktop', 32637)):INFO: release cs
[2013-10-05 15:46:42,647]RAToken(('seed-desktop', 39512)):INFO: In cs!
[2013-10-05 15:46:43,028]RAToken(('seed-desktop', 39512)):INFO: release cs
[2013-10-05 15:46:43,029]RAToken(('seed-desktop', 22522)):INFO: In cs!
[2013-10-05 15:46:44,381]RAToken(('seed-desktop', 22522)):INFO: release cs
[2013-10-05 15:46:44,390]runtime:INFO: Creating instances of RAToken..
[2013-10-05 15:46:44,395]runtime:INFO: 3 instances of RAToken created.
[2013-10-05 15:46:44,404]runtime:INFO: Starting procs...
[2013-10-05 15:46:44,405]RAToken(('seed-desktop', 13539)):INFO: request cs
[2013-10-05 15:46:44,405]RAToken(('seed-desktop', 13539)):INFO: In cs!
[2013-10-05 15:46:44,405]RAToken(('seed-desktop', 27286)):INFO: request cs
[2013-10-05 15:46:44,408]RAToken(('seed-desktop', 20251)):INFO: request cs
[2013-10-05 15:46:45,617]RAToken(('seed-desktop', 13539)):INFO: release cs
[2013-10-05 15:46:45,620]RAToken(('seed-desktop', 27286)):INFO: In cs!
[2013-10-05 15:46:45,621]RAToken(('seed-desktop', 13539)):INFO: request cs
[2013-10-05 15:46:45,630]RAToken(('seed-desktop', 27286)):INFO: release cs
[2013-10-05 15:46:45,631]RAToken(('seed-desktop', 27286)):INFO: request cs
[2013-10-05 15:46:45,632]RAToken(('seed-desktop', 20251)):INFO: In cs!
[2013-10-05 15:46:46,924]RAToken(('seed-desktop', 20251)):INFO: release cs
[2013-10-05 15:46:46,926]RAToken(('seed-desktop', 13539)):INFO: In cs!
[2013-10-05 15:46:46,926]RAToken(('seed-desktop', 20251)):INFO: request cs
[2013-10-05 15:46:47,177]RAToken(('seed-desktop', 13539)):INFO: release cs
[2013-10-05 15:46:47,179]RAToken(('seed-desktop', 27286)):INFO: In cs!
[2013-10-05 15:46:47,180]RAToken(('seed-desktop', 13539)):INFO: request cs
[2013-10-05 15:46:48,201]RAToken(('seed-desktop', 27286)):INFO: release cs
[2013-10-05 15:46:48,203]RAToken(('seed-desktop', 20251)):INFO: In cs!
[2013-10-05 15:46:48,204]RAToken(('seed-desktop', 27286)):INFO: request cs
[2013-10-05 15:46:48,795]RAToken(('seed-desktop', 20251)):INFO: release cs
[2013-10-05 15:46:48,797]RAToken(('seed-desktop', 13539)):INFO: In cs!
[2013-10-05 15:46:48,797]RAToken(('seed-desktop', 20251)):INFO: request cs
[2013-10-05 15:46:50,550]RAToken(('seed-desktop', 13539)):INFO: release cs
[2013-10-05 15:46:50,552]RAToken(('seed-desktop', 13539)):INFO: request cs
[2013-10-05 15:46:50,552]RAToken(('seed-desktop', 27286)):INFO: In cs!
[2013-10-05 15:46:52,345]RAToken(('seed-desktop', 27286)):INFO: release cs
[2013-10-05 15:46:52,347]RAToken(('seed-desktop', 20251)):INFO: In cs!
[2013-10-05 15:46:52,347]RAToken(('seed-desktop', 27286)):INFO: request cs
[2013-10-05 15:46:53,729]RAToken(('seed-desktop', 20251)):INFO: release cs
[2013-10-05 15:46:53,730]RAToken(('seed-desktop', 13539)):INFO: In cs!
[2013-10-05 15:46:53,730]RAToken(('seed-desktop', 20251)):INFO: request cs
[2013-10-05 15:46:55,192]RAToken(('seed-desktop', 13539)):INFO: release cs
[2013-10-05 15:46:55,194]RAToken(('seed-desktop', 13539)):INFO: request cs
[2013-10-05 15:46:55,194]RAToken(('seed-desktop', 27286)):INFO: In cs!
[2013-10-05 15:46:56,567]RAToken(('seed-desktop', 27286)):INFO: release cs
[2013-10-05 15:46:56,568]RAToken(('seed-desktop', 20251)):INFO: In cs!
[2013-10-05 15:46:56,569]RAToken(('seed-desktop', 27286)):INFO: request cs
[2013-10-05 15:46:57,260]RAToken(('seed-desktop', 20251)):INFO: release cs
[2013-10-05 15:46:57,260]RAToken(('seed-desktop', 20251)):INFO: request cs
[2013-10-05 15:46:57,261]RAToken(('seed-desktop', 13539)):INFO: In cs!
[2013-10-05 15:46:57,963]RAToken(('seed-desktop', 13539)):INFO: release cs
[2013-10-05 15:46:57,964]RAToken(('seed-desktop', 27286)):INFO: In cs!
[2013-10-05 15:46:58,736]RAToken(('seed-desktop', 27286)):INFO: release cs
[2013-10-05 15:46:58,738]RAToken(('seed-desktop', 20251)):INFO: In cs!
[2013-10-05 15:47:00,111]RAToken(('seed-desktop', 20251)):INFO: release cs
[2013-10-05 15:47:00,119]runtime:INFO: Creating instances of RAToken..
[2013-10-05 15:47:00,126]runtime:INFO: 3 instances of RAToken created.
[2013-10-05 15:47:00,133]runtime:INFO: Starting procs...
[2013-10-05 15:47:00,134]RAToken(('seed-desktop', 29279)):INFO: request cs
[2013-10-05 15:47:00,135]RAToken(('seed-desktop', 35990)):INFO: request cs
[2013-10-05 15:47:00,135]RAToken(('seed-desktop', 15212)):INFO: request cs
[2013-10-05 15:47:00,136]RAToken(('seed-desktop', 15212)):INFO: In cs!
[2013-10-05 15:47:01,278]RAToken(('seed-desktop', 15212)):INFO: release cs
[2013-10-05 15:47:01,281]RAToken(('seed-desktop', 35990)):INFO: In cs!
[2013-10-05 15:47:01,282]RAToken(('seed-desktop', 15212)):INFO: request cs
[2013-10-05 15:47:03,133]RAToken(('seed-desktop', 35990)):INFO: release cs
[2013-10-05 15:47:03,134]RAToken(('seed-desktop', 29279)):INFO: In cs!
[2013-10-05 15:47:03,136]RAToken(('seed-desktop', 35990)):INFO: request cs
[2013-10-05 15:47:04,497]RAToken(('seed-desktop', 29279)):INFO: release cs
[2013-10-05 15:47:04,499]RAToken(('seed-desktop', 29279)):INFO: request cs
[2013-10-05 15:47:04,499]RAToken(('seed-desktop', 15212)):INFO: In cs!
[2013-10-05 15:47:04,560]RAToken(('seed-desktop', 15212)):INFO: release cs
[2013-10-05 15:47:04,561]RAToken(('seed-desktop', 35990)):INFO: In cs!
[2013-10-05 15:47:04,561]RAToken(('seed-desktop', 15212)):INFO: request cs
[2013-10-05 15:47:05,403]RAToken(('seed-desktop', 35990)):INFO: release cs
[2013-10-05 15:47:05,405]RAToken(('seed-desktop', 35990)):INFO: request cs
[2013-10-05 15:47:05,405]RAToken(('seed-desktop', 29279)):INFO: In cs!
[2013-10-05 15:47:06,417]RAToken(('seed-desktop', 29279)):INFO: release cs
[2013-10-05 15:47:06,419]RAToken(('seed-desktop', 15212)):INFO: In cs!
[2013-10-05 15:47:06,419]RAToken(('seed-desktop', 29279)):INFO: request cs
[2013-10-05 15:47:07,941]RAToken(('seed-desktop', 15212)):INFO: release cs
[2013-10-05 15:47:07,943]RAToken(('seed-desktop', 35990)):INFO: In cs!
[2013-10-05 15:47:07,944]RAToken(('seed-desktop', 15212)):INFO: request cs
[2013-10-05 15:47:09,675]RAToken(('seed-desktop', 35990)):INFO: release cs
[2013-10-05 15:47:09,676]RAToken(('seed-desktop', 35990)):INFO: request cs
[2013-10-05 15:47:09,676]RAToken(('seed-desktop', 29279)):INFO: In cs!
[2013-10-05 15:47:10,928]RAToken(('seed-desktop', 29279)):INFO: release cs
[2013-10-05 15:47:10,930]RAToken(('seed-desktop', 15212)):INFO: In cs!
[2013-10-05 15:47:10,931]RAToken(('seed-desktop', 29279)):INFO: request cs
[2013-10-05 15:47:11,671]RAToken(('seed-desktop', 15212)):INFO: release cs
[2013-10-05 15:47:11,672]RAToken(('seed-desktop', 35990)):INFO: In cs!
[2013-10-05 15:47:11,672]RAToken(('seed-desktop', 15212)):INFO: request cs
[2013-10-05 15:47:12,644]RAToken(('seed-desktop', 35990)):INFO: release cs
[2013-10-05 15:47:12,646]RAToken(('seed-desktop', 29279)):INFO: In cs!
[2013-10-05 15:47:12,646]RAToken(('seed-desktop', 35990)):INFO: request cs
[2013-10-05 15:47:14,629]RAToken(('seed-desktop', 29279)):INFO: release cs
[2013-10-05 15:47:14,630]RAToken(('seed-desktop', 29279)):INFO: request cs
[2013-10-05 15:47:14,630]RAToken(('seed-desktop', 15212)):INFO: In cs!
[2013-10-05 15:47:15,152]RAToken(('seed-desktop', 15212)):INFO: release cs
[2013-10-05 15:47:15,154]RAToken(('seed-desktop', 35990)):INFO: In cs!
[2013-10-05 15:47:15,544]RAToken(('seed-desktop', 35990)):INFO: release cs
[2013-10-05 15:47:15,545]RAToken(('seed-desktop', 29279)):INFO: In cs!
[2013-10-05 15:47:15,575]RAToken(('seed-desktop', 29279)):INFO: release cs
[2013-10-05 15:47:15,580]runtime:INFO: Creating instances of RAToken..
[2013-10-05 15:47:15,585]runtime:INFO: 3 instances of RAToken created.
[2013-10-05 15:47:15,596]runtime:INFO: Starting procs...
[2013-10-05 15:47:15,597]RAToken(('seed-desktop', 25838)):INFO: request cs
[2013-10-05 15:47:15,597]RAToken(('seed-desktop', 12171)):INFO: request cs
[2013-10-05 15:47:15,598]RAToken(('seed-desktop', 12171)):INFO: In cs!
[2013-10-05 15:47:15,598]RAToken(('seed-desktop', 28812)):INFO: request cs
[2013-10-05 15:47:16,330]RAToken(('seed-desktop', 12171)):INFO: release cs
[2013-10-05 15:47:16,333]RAToken(('seed-desktop', 25838)):INFO: In cs!
[2013-10-05 15:47:16,335]RAToken(('seed-desktop', 12171)):INFO: request cs
[2013-10-05 15:47:17,595]RAToken(('seed-desktop', 25838)):INFO: release cs
[2013-10-05 15:47:17,597]RAToken(('seed-desktop', 28812)):INFO: In cs!
[2013-10-05 15:47:17,597]RAToken(('seed-desktop', 25838)):INFO: request cs
[2013-10-05 15:47:18,799]RAToken(('seed-desktop', 28812)):INFO: release cs
[2013-10-05 15:47:18,801]RAToken(('seed-desktop', 12171)):INFO: In cs!
[2013-10-05 15:47:18,801]RAToken(('seed-desktop', 28812)):INFO: request cs
[2013-10-05 15:47:19,052]RAToken(('seed-desktop', 12171)):INFO: release cs
[2013-10-05 15:47:19,054]RAToken(('seed-desktop', 12171)):INFO: request cs
[2013-10-05 15:47:19,055]RAToken(('seed-desktop', 25838)):INFO: In cs!
[2013-10-05 15:47:20,417]RAToken(('seed-desktop', 25838)):INFO: release cs
[2013-10-05 15:47:20,419]RAToken(('seed-desktop', 28812)):INFO: In cs!
[2013-10-05 15:47:20,420]RAToken(('seed-desktop', 25838)):INFO: request cs
[2013-10-05 15:47:21,642]RAToken(('seed-desktop', 28812)):INFO: release cs
[2013-10-05 15:47:21,644]RAToken(('seed-desktop', 12171)):INFO: In cs!
[2013-10-05 15:47:21,645]RAToken(('seed-desktop', 28812)):INFO: request cs
[2013-10-05 15:47:22,616]RAToken(('seed-desktop', 12171)):INFO: release cs
[2013-10-05 15:47:22,618]RAToken(('seed-desktop', 25838)):INFO: In cs!
[2013-10-05 15:47:22,618]RAToken(('seed-desktop', 12171)):INFO: request cs
[2013-10-05 15:47:23,920]RAToken(('seed-desktop', 25838)):INFO: release cs
[2013-10-05 15:47:23,922]RAToken(('seed-desktop', 28812)):INFO: In cs!
[2013-10-05 15:47:23,922]RAToken(('seed-desktop', 25838)):INFO: request cs
[2013-10-05 15:47:25,024]RAToken(('seed-desktop', 28812)):INFO: release cs
[2013-10-05 15:47:25,026]RAToken(('seed-desktop', 28812)):INFO: request cs
[2013-10-05 15:47:25,026]RAToken(('seed-desktop', 12171)):INFO: In cs!
[2013-10-05 15:47:26,529]RAToken(('seed-desktop', 12171)):INFO: release cs
[2013-10-05 15:47:26,531]RAToken(('seed-desktop', 25838)):INFO: In cs!
[2013-10-05 15:47:26,531]RAToken(('seed-desktop', 12171)):INFO: request cs
[2013-10-05 15:47:27,413]RAToken(('seed-desktop', 25838)):INFO: release cs
[2013-10-05 15:47:27,415]RAToken(('seed-desktop', 28812)):INFO: In cs!
[2013-10-05 15:47:27,415]RAToken(('seed-desktop', 25838)):INFO: request cs
[2013-10-05 15:47:28,447]RAToken(('seed-desktop', 28812)):INFO: release cs
[2013-10-05 15:47:28,449]RAToken(('seed-desktop', 12171)):INFO: In cs!
[2013-10-05 15:47:28,449]RAToken(('seed-desktop', 28812)):INFO: request cs
[2013-10-05 15:47:30,081]RAToken(('seed-desktop', 12171)):INFO: release cs
[2013-10-05 15:47:30,083]RAToken(('seed-desktop', 25838)):INFO: In cs!
[2013-10-05 15:47:31,045]RAToken(('seed-desktop', 25838)):INFO: release cs
[2013-10-05 15:47:31,048]RAToken(('seed-desktop', 28812)):INFO: In cs!
[2013-10-05 15:47:32,560]RAToken(('seed-desktop', 28812)):INFO: release cs
[2013-10-05 15:47:32,568]runtime:INFO: Creating instances of RAToken..
[2013-10-05 15:47:32,578]runtime:INFO: 3 instances of RAToken created.
[2013-10-05 15:47:32,584]runtime:INFO: Starting procs...
[2013-10-05 15:47:32,585]RAToken(('seed-desktop', 38754)):INFO: request cs
[2013-10-05 15:47:32,600]RAToken(('seed-desktop', 26444)):INFO: request cs
[2013-10-05 15:47:32,601]RAToken(('seed-desktop', 28452)):INFO: request cs
[2013-10-05 15:47:32,603]RAToken(('seed-desktop', 38754)):INFO: In cs!
[2013-10-05 15:47:34,356]RAToken(('seed-desktop', 38754)):INFO: release cs
[2013-10-05 15:47:34,358]RAToken(('seed-desktop', 26444)):INFO: In cs!
[2013-10-05 15:47:34,359]RAToken(('seed-desktop', 38754)):INFO: request cs
[2013-10-05 15:47:35,430]RAToken(('seed-desktop', 26444)):INFO: release cs
[2013-10-05 15:47:35,432]RAToken(('seed-desktop', 28452)):INFO: In cs!
[2013-10-05 15:47:35,433]RAToken(('seed-desktop', 26444)):INFO: request cs
[2013-10-05 15:47:36,004]RAToken(('seed-desktop', 28452)):INFO: release cs
[2013-10-05 15:47:36,006]RAToken(('seed-desktop', 38754)):INFO: In cs!
[2013-10-05 15:47:36,006]RAToken(('seed-desktop', 28452)):INFO: request cs
[2013-10-05 15:47:37,679]RAToken(('seed-desktop', 38754)):INFO: release cs
[2013-10-05 15:47:37,681]RAToken(('seed-desktop', 26444)):INFO: In cs!
[2013-10-05 15:47:37,681]RAToken(('seed-desktop', 38754)):INFO: request cs
[2013-10-05 15:47:39,253]RAToken(('seed-desktop', 26444)):INFO: release cs
[2013-10-05 15:47:39,255]RAToken(('seed-desktop', 28452)):INFO: In cs!
[2013-10-05 15:47:39,256]RAToken(('seed-desktop', 26444)):INFO: request cs
[2013-10-05 15:47:41,198]RAToken(('seed-desktop', 28452)):INFO: release cs
[2013-10-05 15:47:41,200]RAToken(('seed-desktop', 28452)):INFO: request cs
[2013-10-05 15:47:41,200]RAToken(('seed-desktop', 38754)):INFO: In cs!
[2013-10-05 15:47:42,323]RAToken(('seed-desktop', 38754)):INFO: release cs
[2013-10-05 15:47:42,325]RAToken(('seed-desktop', 38754)):INFO: request cs
[2013-10-05 15:47:42,325]RAToken(('seed-desktop', 26444)):INFO: In cs!
[2013-10-05 15:47:42,346]RAToken(('seed-desktop', 26444)):INFO: release cs
[2013-10-05 15:47:42,348]RAToken(('seed-desktop', 28452)):INFO: In cs!
[2013-10-05 15:47:42,367]RAToken(('seed-desktop', 26444)):INFO: request cs
[2013-10-05 15:47:43,630]RAToken(('seed-desktop', 28452)):INFO: release cs
[2013-10-05 15:47:43,632]RAToken(('seed-desktop', 38754)):INFO: In cs!
[2013-10-05 15:47:43,632]RAToken(('seed-desktop', 28452)):INFO: request cs
[2013-10-05 15:47:44,724]RAToken(('seed-desktop', 38754)):INFO: release cs
[2013-10-05 15:47:44,726]RAToken(('seed-desktop', 26444)):INFO: In cs!
[2013-10-05 15:47:44,726]RAToken(('seed-desktop', 38754)):INFO: request cs
[2013-10-05 15:47:45,678]RAToken(('seed-desktop', 26444)):INFO: release cs
[2013-10-05 15:47:45,680]RAToken(('seed-desktop', 26444)):INFO: request cs
[2013-10-05 15:47:45,680]RAToken(('seed-desktop', 28452)):INFO: In cs!
[2013-10-05 15:47:46,592]RAToken(('seed-desktop', 28452)):INFO: release cs
[2013-10-05 15:47:46,593]RAToken(('seed-desktop', 38754)):INFO: In cs!
[2013-10-05 15:47:46,594]RAToken(('seed-desktop', 28452)):INFO: request cs
[2013-10-05 15:47:47,155]RAToken(('seed-desktop', 38754)):INFO: release cs
[2013-10-05 15:47:47,157]RAToken(('seed-desktop', 26444)):INFO: In cs!
[2013-10-05 15:47:48,169]RAToken(('seed-desktop', 26444)):INFO: release cs
[2013-10-05 15:47:48,171]RAToken(('seed-desktop', 28452)):INFO: In cs!
[2013-10-05 15:47:49,053]RAToken(('seed-desktop', 28452)):INFO: release cs
[2013-10-05 15:47:49,060]runtime:INFO: Creating instances of RAToken_eff..


4. Running Ricart Agrawala Token based algorithm, Efficient version:


[2013-10-05 15:47:49,074]runtime:INFO: 3 instances of RAToken_eff created.
[2013-10-05 15:47:49,083]runtime:INFO: Starting procs...
[2013-10-05 15:47:49,083]RAToken_eff(('seed-desktop', 28148)):INFO: request cs
[2013-10-05 15:47:49,086]RAToken_eff(('seed-desktop', 14105)):INFO: request cs
[2013-10-05 15:47:49,086]RAToken_eff(('seed-desktop', 33458)):INFO: request cs
[2013-10-05 15:47:49,086]RAToken_eff(('seed-desktop', 14105)):INFO: In cs!
[2013-10-05 15:47:50,639]RAToken_eff(('seed-desktop', 14105)):INFO: release cs
[2013-10-05 15:47:50,641]RAToken_eff(('seed-desktop', 28148)):INFO: In cs!
[2013-10-05 15:47:50,642]RAToken_eff(('seed-desktop', 14105)):INFO: request cs
[2013-10-05 15:47:52,494]RAToken_eff(('seed-desktop', 28148)):INFO: release cs
[2013-10-05 15:47:52,496]RAToken_eff(('seed-desktop', 28148)):INFO: request cs
[2013-10-05 15:47:52,496]RAToken_eff(('seed-desktop', 33458)):INFO: In cs!
[2013-10-05 15:47:54,089]RAToken_eff(('seed-desktop', 33458)):INFO: release cs
[2013-10-05 15:47:54,089]RAToken_eff(('seed-desktop', 33458)):INFO: request cs
[2013-10-05 15:47:54,089]RAToken_eff(('seed-desktop', 14105)):INFO: In cs!
[2013-10-05 15:47:55,872]RAToken_eff(('seed-desktop', 14105)):INFO: release cs
[2013-10-05 15:47:55,874]RAToken_eff(('seed-desktop', 28148)):INFO: In cs!
[2013-10-05 15:47:55,875]RAToken_eff(('seed-desktop', 14105)):INFO: request cs
[2013-10-05 15:47:57,586]RAToken_eff(('seed-desktop', 28148)):INFO: release cs
[2013-10-05 15:47:57,589]RAToken_eff(('seed-desktop', 33458)):INFO: In cs!
[2013-10-05 15:47:57,589]RAToken_eff(('seed-desktop', 28148)):INFO: request cs
[2013-10-05 15:47:59,091]RAToken_eff(('seed-desktop', 33458)):INFO: release cs
[2013-10-05 15:47:59,093]RAToken_eff(('seed-desktop', 14105)):INFO: In cs!
[2013-10-05 15:47:59,094]RAToken_eff(('seed-desktop', 33458)):INFO: request cs
[2013-10-05 15:47:59,285]RAToken_eff(('seed-desktop', 14105)):INFO: release cs
[2013-10-05 15:47:59,287]RAToken_eff(('seed-desktop', 14105)):INFO: request cs
[2013-10-05 15:47:59,287]RAToken_eff(('seed-desktop', 28148)):INFO: In cs!
[2013-10-05 15:48:00,459]RAToken_eff(('seed-desktop', 28148)):INFO: release cs
[2013-10-05 15:48:00,461]RAToken_eff(('seed-desktop', 33458)):INFO: In cs!
[2013-10-05 15:48:00,461]RAToken_eff(('seed-desktop', 28148)):INFO: request cs
[2013-10-05 15:48:01,382]RAToken_eff(('seed-desktop', 33458)):INFO: release cs
[2013-10-05 15:48:01,384]RAToken_eff(('seed-desktop', 33458)):INFO: request cs
[2013-10-05 15:48:01,384]RAToken_eff(('seed-desktop', 14105)):INFO: In cs!
[2013-10-05 15:48:03,087]RAToken_eff(('seed-desktop', 14105)):INFO: release cs
[2013-10-05 15:48:03,089]RAToken_eff(('seed-desktop', 14105)):INFO: request cs
